56,-10.4942,-9.40165,-6.28726,-5.21783,-5.1711,-4.91192,-4.94106,-5.35227,-6.17359,-6.38428,-6.85867,-7.56146,-8.67338,-8.92465,-9.72982,-10.2897,-10.3205,-10.9527,-10.7417,-11.2238,-10.0882,-9.86219,-8.99028,-8.12368,-7.42512,-6.37041,-5.45837,-4.88068,-5.14607,-4.49875,-4.60308,-4.52749,-4.41937,-4.49774,-4.51641,-4.6329,-4.52487,-4.38014,-4.51871,-4.22918,-4.27762,-4.41895,-3.92741,-3.68283,-3.49937,-3.26403,-3.05653,-2.75199,-2.81294,-2.56876,-2.46057,-2.67474,-2.53658,-2.49301,-2.29006,-2.34007,-2.36269,-2.32427,-2.30613,-2.32318,-2.07342,-2.28201,-2.14229
57,-8.8573,-6.39613,-5.52904,-4.94034,-5.36887,-5.04098,-5.26729,-4.85838,-5.75413,-5.98111,-6.92079,-7.35253,-8.13527,-8.78369,-9.4224,-10.093,-10.5265,-10.7422,-10.5769,-10.8215,-10.4309,-9.48854,-8.91345,-8.21216,-7.24866,-6.36302,-5.76294,-5.3604,-5.144,-4.59414,-4.65808,-4.50198,-4.51102,-4.60643,-4.80224,-4.68213,-4.46748,-4.63433,-4.52795,-4.53855,-4.26893,-4.0019,-3.86842,-3.67436,-3.44691,-3.19652,-3.21103,-3.03322,-2.97914,-2.62545,-2.74392,-2.4264,-2.43714,-2.28181,-2.38639,-2.34326,-2.25442,-2.27761,-2.23176,-2.24901,-2.33187,-2.18728,-2.18448
58,-7.26559,-6.94982,-6.25163,-5.3281,-5.14793,-5.1845,-4.86957,-5.61447,-5.61471,-5.86169,-6.60346,-7.19688,-8.09761,-8.65708,-9.17162,-9.76556,-10.2206,-10.7554,-10.5978,-10.5721,-10.3121,-9.48943,-8.90335,-8.33804,-7.23748,-6.5455,-5.77745,-5.29751,-4.90227,-4.42746,-4.70819,-4.48976,-4.24971,-4.59932,-4.60304,-4.55019,-4.71363,-4.53419,-4.48494,-4.34938,-4.14733,-4.30871,-3.78136,-3.58216,-3.36835,-3.12779,-2.98395,-2.92294,-2.78857,-2.55969,-2.6272,-2.62474,-2.31615,-2.46535,-2.43906,-2.1301,-2.26759,-2.27386,-2.2242,-2.22779,-2.18503,-2.13407,-2.05574
59,-7.66893,-4.62079,-4.57272,-4.69944,-5.24386,-5.75203,-5.10785,-5.50498,-5.57512,-5.92959,-6.69611,-7.43588,-8.02382,-8.80051,-8.86416,-9.618,-10.074,-10.4325,-10.322,-10.4625,-10.1128,-9.56987,-8.91161,-8.09133,-7.2575,-6.25978,-6.1511,-5.21872,-4.92592,-4.92922,-4.40533,-4.32799,-4.33498,-4.49634,-4.54298,-4.47403,-4.59653,-4.54258,-4.45239,-4.41949,-4.2798,-3.93936,-3.74497,-3.47109,-3.2546,-3.15722,-2.69709,-2.83256,-2.93593,-2.46433,-2.34595,-2.4112,-2.45446,-2.48395,-2.37285,-2.21433,-2.20855,-2.18491,-2.19994,-2.19931,-1.97154,-2.01417,-2.26386
60,-5.10499,-5.66533,-6.0261,-4.96604,-5.13082,-4.60437,-4.88705,-4.81342,-5.77452,-6.14796,-6.27228,-7.47785,-8.02146,-8.65701,-9.03826,-9.70802,-9.80959,-10.1246,-10.1854,-10.3601,-9.75347,-9.36606,-8.75368,-7.91559,-6.90328,-6.09889,-5.80935,-5.22897,-4.8951,-4.40936,-4.41238,-4.30152,-4.36077,-4.35634,-4.63318,-4.66313,-4.51439,-4.29595,-4.46393,-4.17296,-4.13537,-3.92732,-3.98526,-3.41763,-3.17773,-3.24272,-3.11539,-2.76084,-2.6562,-2.45027,-2.37473,-2.30903,-2.15264,-2.08275,-2.25843,-2.06387,-2.11273,-2.16922,-2.17346,-2.15792,-2.2691,-2.03454,-2.11171
61,-3.82052,-4.16825,-4.97071,-4.74975,-4.55595,-5.11745,-4.90684,-4.89587,-5.48965,-5.54764,-6.78017,-7.19274,-7.59395,-8.80731,-8.72356,-9.24151,-9.9722,-10.1552,-10.1552,-9.89675,-9.69637,-9.22278,-8.63971,-7.90812,-7.06397,-6.67858,-5.55934,-5.12352,-4.80072,-4.55404,-4.43121,-4.30076,-4.38492,-4.37488,-4.35488,-4.48072,-4.48548,-4.26981,-4.30686,-4.38149,-4.1489,-3.90634,-3.58742,-3.54888,-3.18341,-3.04405,-2.95028,-2.7852,-2.57538,-2.4898,-2.40532,-2.19462,-2.16072,-2.06247,-2.26593,-1.9866,-2.16677,-2.24091,-2.03117,-1.96132,-2.02403,-2.05031,-1.96261
62,-2.78648,-3.59909,-3.56703,-4.32575,-4.99941,-3.97923,-4.3954,-5.06917,-5.22546,-6.1302,-6.10675,-6.88518,-7.63221,-8.18142,-8.64989,-9.33167,-9.81842,-10.161,-10.0969,-10.0135,-10.1088,-9.0865,-8.7754,-7.93165,-6.7789,-6.16425,-5.59106,-4.92117,-4.80497,-4.66866,-4.47184,-4.34089,-4.21126,-4.38108,-4.54182,-4.37642,-4.48866,-4.67356,-4.21049,-4.32524,-3.93935,-3.69628,-3.72396,-3.39583,-3.07979,-3.04324,-2.94803,-2.66194,-2.62939,-2.54729,-2.37306,-2.53066,-1.99248,-2.12252,-2.20861,-2.18571,-2.13049,-2.09409,-1.95455,-1.96736,-1.78906,-2.04264,-2.00672
63,-2.06099,-3.56447,-4.75429,-3.77988,-4.55918,-4.39522,-4.07283,-4.92,-5.44244,-5.48479,-6.02507,-6.98148,-7.89177,-8.19411,-8.59998,-9.36742,-9.77863,-10.39,-10.1163,-9.88799,-9.64012,-9.11976,-8.59402,-7.82369,-7.08174,-6.07691,-5.5994,-5.00434,-4.58647,-4.48641,-4.32436,-4.12604,-4.17093,-4.39777,-4.34141,-4.60531,-4.47673,-4.61305,-4.14358,-3.98131,-3.98181,-3.81342,-3.70015,-3.57804,-3.20924,-3.06202,-2.78241,-2.60833,-2.75417,-2.52135,-2.58902,-2.35682,-2.19597,-2.24577,-2.10235,-1.90063,-2.11184,-2.29036,-1.88985,-1.89575,-1.97606,-1.91367,-1.97305
64,1.57073,-2.24674,-3.56351,-3.63215,-3.51493,-4.25457,-4.12328,-4.4922,-5.21769,-5.69538,-6.00798,-6.98558,-7.72757,-7.9253,-8.94477,-9.03712,-9.73369,-10.1199,-10.1255,-9.93063,-9.82872,-9.12985,-8.61508,-7.48671,-7.02035,-5.95554,-5.66406,-5.1406,-4.95654,-4.53454,-4.09544,-4.18112,-4.18571,-4.15063,-4.19117,-4.27179,-4.44608,-4.35187,-4.21584,-4.19138,-4.04291,-3.74118,-3.52423,-3.4552,-3.33009,-2.93013,-2.93361,-2.50031,-2.46348,-2.2831,-2.33585,-2.24651,-2.0802,-2.05576,-2.03192,-2.22657,-2.04839,-2.0396,-1.84167,-1.99409,-1.87461,-1.88722,-1.94928
65,0.994129,-2.34024,-0.966339,-3.20586,-3.40676,-3.69824,-5.04664,-4.7186,-5.08704,-5.65244,-6.41789,-6.9925,-7.66256,-8.27171,-9.07808,-9.28381,-9.45268,-9.89455,-10.2003,-9.5589,-9.72584,-9.19959,-8.35676,-8.13741,-6.80436,-6.12069,-5.57057,-4.88282,-4.43856,-4.57624,-4.39044,-4.22283,-4.38336,-4.44632,-4.18024,-4.23226,-4.50817,-4.27023,-4.07984,-4.18542,-3.98976,-3.8163,-3.72652,-3.50148,-3.27236,-2.92799,-2.75665,-2.47575,-2.44516,-2.35156,-2.27645,-2.18665,-2.13023,-2.10541,-2.03762,-1.92909,-1.89843,-2.09221,-1.97601,-1.72793,-1.81855,-1.71156,-1.85806
66,2.12983,-1.76913,-1.71336,-3.42747,-3.36201,-3.44181,-4.48666,-4.12367,-5.07562,-5.47325,-6.13973,-6.9925,-7.40874,-7.93613,-8.5957,-9.24162,-9.7802,-9.61551,-10.0795,-10.0534,-9.87836,-9.32166,-8.6399,-7.6912,-7.14842,-6.1893,-5.43939,-5.14759,-4.68436,-4.38621,-4.48615,-4.38561,-4.11274,-4.35762,-4.33749,-4.24107,-4.19776,-4.54092,-4.19574,-4.06825,-3.70443,-3.75299,-3.5425,-3.3318,-3.02228,-3.0138,-2.91674,-2.65921,-2.4895,-2.21403,-1.93333,-2.0689,-2.06236,-2.22313,-2.09829,-1.97071,-2.13698,-1.88733,-1.97873,-2.00562,-1.78875,-1.8643,-1.65725
67,2.91114,-1.5682,-1.66399,-2.57103,-2.99447,-3.46474,-4.52116,-4.67182,-5.02794,-5.96031,-6.43966,-6.94508,-7.52928,-7.93481,-8.8057,-9.02947,-9.72469,-9.95195,-10.1471,-9.87778,-10.0674,-9.02047,-8.48487,-7.73404,-6.77236,-6.11325,-5.61698,-5.17201,-4.66917,-4.36992,-4.08918,-4.36572,-3.99934,-4.02818,-4.39139,-4.25782,-4.23902,-4.2605,-4.27815,-4.12967,-4.06924,-3.6793,-3.52796,-3.17419,-3.13685,-2.80658,-2.53279,-2.74924,-2.43294,-2.32304,-2.27817,-1.93286,-2.12443,-2.01299,-2.14076,-2.15331,-2.05072,-2.02233,-1.76915,-1.8743,-1.83449,-1.97188,-1.72904
68,4.20356,-1.45342,-1.5657,-2.63393,-4.06447,-3.50695,-3.70637,-4.83115,-5.2212,-5.4636,-5.76935,-6.71804,-7.26002,-7.97529,-8.66846,-8.85951,-9.65991,-9.63931,-10.2814,-10.0094,-9.60925,-8.88797,-8.60558,-7.78528,-6.95677,-6.11785,-5.68564,-5.05353,-4.64614,-4.46106,-4.30262,-4.19797,-4.19932,-4.07242,-4.07602,-4.2492,-4.44486,-4.13443,-4.265,-4.0425,-4.00924,-3.79913,-3.40698,-3.35244,-3.08323,-2.89809,-2.60056,-2.60891,-2.40875,-2.3742,-2.16941,-2.18892,-2.05612,-2.04569,-1.91696,-1.83632,-1.98525,-1.82479,-2.0505,-1.75568,-1.71695,-1.65747,-1.83145
69,1.98447,-2.43991,-2.3538,-3.62563,-3.36596,-3.47021,-4.71403,-4.78295,-5.13699,-5.51275,-5.87473,-6.66201,-7.56743,-7.55911,-8.49067,-9.27451,-9.58751,-10.0929,-9.89848,-9.76183,-9.45229,-9.20021,-8.56043,-7.83253,-6.87619,-6.22729,-5.57895,-5.45781,-4.99678,-4.43546,-4.51465,-4.2071,-4.38338,-4.35967,-4.38575,-4.36285,-4.20925,-4.15056,-4.26042,-4.17819,-3.9076,-3.57242,-3.79553,-3.33369,-2.97384,-2.87617,-2.65969,-2.50103,-2.51753,-2.50882,-2.22369,-2.11676,-2.11347,-1.96914,-2.04853,-2.02317,-2.00316,-2.03956,-2.00615,-1.887,-1.81848,-1.9324,-1.94328
70,-1.9458,-0.0216289,-3.28864,-3.7309,-4.07135,-4.36703,-5.16902,-4.31076,-4.966,-5.67706,-6.0549,-7.08703,-7.43245,-8.08461,-8.89748,-9.08573,-9.86777,-9.89722,-9.88298,-9.79509,-9.57205,-9.10836,-8.9688,-7.81765,-6.70632,-5.97329,-5.73778,-5.29901,-4.89547,-4.67686,-4.5015,-4.08355,-4.17529,-4.48224,-4.39931,-4.2017,-4.26666,-4.53969,-4.1218,-3.9267,-3.95506,-3.77859,-3.53504,-3.10721,-3.00424,-3.10423,-2.82771,-2.72032,-2.46278,-2.22597,-2.2188,-2.23327,-2.0853,-2.06325,-1.9797,-1.81412,-1.87967,-1.99478,-2.02252,-1.77779,-1.81447,-1.82434,-1.85242
71,-1.58517,-1.36528,-3.04345,-4.62011,-4.05606,-5.03752,-4.25345,-4.85699,-5.52568,-5.86874,-6.26488,-6.49288,-7.96107,-8.3332,-8.60532,-9.51548,-9.36303,-9.88053,-9.97549,-9.66973,-9.26068,-9.21223,-8.54426,-7.7371,-6.92183,-6.00578,-5.65662,-5.00201,-4.95842,-4.62715,-4.32255,-4.36264,-4.28822,-4.22603,-4.2303,-4.16846,-4.38284,-4.2611,-3.97975,-4.1318,-3.89422,-3.77021,-3.73253,-3.31554,-2.93384,-2.86485,-2.79673,-2.61942,-2.18856,-2.31329,-2.14389,-2.0881,-2.01359,-1.94794,-1.89838,-1.85692,-2.10395,-1.6079,-1.9396,-1.81844,-1.84799,-1.74051,-1.76638
72,-1.51732,-3.12406,-3.90404,-3.78514,-4.64868,-4.36241,-4.75257,-4.80322,-5.16293,-5.80545,-5.93395,-6.65063,-7.57553,-8.18612,-8.75569,-9.20319,-9.4894,-9.57337,-9.70715,-9.7971,-9.37887,-9.08342,-8.62892,-7.81707,-7.18498,-6.13084,-5.6239,-5.4122,-4.69229,-4.4855,-4.4558,-4.41581,-4.23686,-4.29314,-4.46019,-4.28266,-4.41045,-4.28853,-4.35257,-4.24463,-4.05501,-3.7817,-3.50976,-3.35054,-3.18097,-2.80067,-2.53447,-2.24044,-2.38264,-2.29423,-2.38789,-2.12805,-1.83204,-2.07666,-2.02665,-1.86955,-1.88916,-2.11063,-1.81935,-1.72824,-1.95453,-1.93026,-1.91972
73,-1.17732,-4.10398,-4.0177,-4.02507,-4.50966,-5.01237,-5.41113,-4.97721,-5.77039,-5.93563,-6.50162,-7.00598,-7.77823,-8.24024,-8.83327,-9.23385,-9.63813,-9.89852,-9.88814,-10.0293,-9.6082,-8.96401,-8.44831,-8.0804,-6.83331,-6.28397,-5.45455,-5.22568,-4.83641,-4.72323,-4.40961,-4.35273,-4.63815,-4.31668,-4.2775,-4.39219,-4.3245,-4.19397,-4.22873,-4.10747,-4.02066,-3.75127,-3.30169,-3.33511,-3.01691,-2.77354,-2.54659,-2.60628,-2.34887,-2.32901,-2.20656,-2.14265,-2.18409,-1.93696,-1.89608,-1.99145,-1.79495,-1.9429,-2.07159,-1.8396,-1.82822,-1.90721,-1.87402
74,-0.343827,-3.17109,-4.0212,-6.54735,-5.08896,-4.97508,-5.01583,-5.94723,-5.9833,-6.52426,-6.25729,-7.05131,-7.67953,-8.34793,-8.97965,-9.38887,-9.62554,-9.85219,-10.0928,-10.1084,-9.67166,-9.06286,-8.35164,-8.03017,-6.69688,-6.30017,-5.86053,-5.3885,-4.92042,-4.92569,-4.54945,-4.5742,-4.38686,-4.41624,-4.3758,-4.30528,-4.26871,-4.23311,-4.21627,-4.07411,-3.88009,-3.61268,-3.35038,-3.17911,-3.10426,-2.78904,-2.67878,-2.41045,-2.47938,-2.56328,-2.38996,-2.0606,-1.96222,-2.00673,-2.19932,-2.00163,-1.98536,-1.86281,-1.88299,-1.78616,-1.6765,-1.79928,-2.01936
75,0.431811,-6.00417,-5.22444,-4.91667,-5.22974,-5.60845,-6.23617,-5.85516,-6.40322,-6.38341,-6.82881,-7.28269,-7.94038,-8.63704,-8.86591,-9.45381,-9.59534,-9.86964,-10.0959,-9.57291,-9.74588,-9.37869,-8.32323,-7.84292,-7.01393,-6.39142,-6.07082,-5.44395,-4.81592,-5.00918,-4.54304,-4.40543,-4.55702,-4.45398,-4.39217,-4.24831,-4.35885,-4.55155,-4.37759,-4.24062,-3.87472,-3.77703,-3.44147,-3.26987,-3.19235,-3.02764,-2.5475,-2.48677,-2.41865,-2.43336,-2.24314,-2.09583,-2.04168,-2.15124,-1.94116,-1.95311,-1.82507,-1.84122,-2.07797,-1.82251,-1.90628,-1.65917,-1.58275
76,-2.68372,-1.53583,-5.52024,-6.28184,-5.42946,-5.68815,-6.2102,-6.43535,-6.25997,-6.79822,-7.03217,-7.4414,-8.36118,-8.58966,-8.68638,-9.18172,-9.44754,-9.90192,-10.1974,-10.1566,-9.49521,-8.96104,-8.88257,-8.16697,-7.23869,-6.76426,-5.99044,-5.4072,-5.20639,-4.76195,-4.67234,-4.60511,-4.51668,-4.64682,-4.53079,-4.48301,-4.41607,-4.14953,-4.171,-4.02739,-3.97235,-3.67206,-3.65176,-3.372,-3.0342,-2.73554,-2.69303,-2.42542,-2.42355,-2.16711,-2.21141,-2.03346,-2.29701,-2.02893,-1.96787,-1.91721,-2.00784,-1.87031,-1.94005,-1.97427,-1.62279,-1.777,-1.67176
77,-0.768266,-7.30592,-5.41459,-6.40008,-7.31759,-6.58304,-6.07116,-6.64619,-6.94434,-6.93633,-7.96486,-7.82239,-8.30156,-8.80087,-9.44918,-9.81794,-9.69587,-10.2352,-9.99628,-10.3734,-9.6552,-9.24807,-9.06425,-7.97987,-7.49839,-6.6944,-5.98269,-5.6226,-5.29083,-5.06205,-4.91002,-4.5221,-4.38119,-4.57897,-4.4032,-4.50718,-4.3854,-4.59446,-4.34333,-4.20795,-3.92797,-3.68948,-3.42017,-3.27179,-3.13403,-2.90356,-2.66809,-2.69431,-2.42946,-2.42222,-2.31962,-2.2192,-1.87709,-2.03105,-2.27634,-1.92041,-1.95852,-1.7595,-1.93657,-1.97865,-2.05267,-1.72548,-1.6835
78,-5.7594,-5.57103,-9.52742,-7.66539,-6.61511,-7.41783,-7.19184,-7.39851,-6.93341,-7.34803,-7.20864,-8.53807,-8.40701,-8.87198,-9.30903,-9.92293,-10.0323,-10.0708,-10.2081,-10.2004,-9.88492,-9.4045,-8.6614,-8.63096,-7.61248,-6.73073,-6.53353,-5.82386,-5.4783,-5.27675,-4.79509,-4.87881,-4.74299,-4.61365,-4.56584,-4.58644,-4.45049,-4.23571,-4.05213,-4.19062,-3.99317,-3.87345,-3.56311,-3.32026,-3.20506,-2.94958,-2.90508,-2.42198,-2.52425,-2.40692,-2.23853,-2.11632,-2.24069,-2.2092,-1.93898,-1.75373,-2.02213,-1.88161,-1.93293,-1.99805,-1.81747,-1.95132,-1.95395
79,-1.10047,-9.04379,-8.3085,-8.58603,-7.9542,-8.06027,-6.98453,-7.92601,-7.48671,-7.75899,-8.33497,-8.71237,-8.97294,-9.28939,-9.74458,-9.82608,-10.4544,-10.467,-10.4964,-10.3476,-10.0502,-9.57603,-9.2233,-8.04613,-7.40991,-6.99096,-6.66245,-6.048,-5.72949,-5.6136,-5.083,-5.17448,-5.0301,-4.82705,-4.50048,-4.60244,-4.55764,-4.29528,-4.22113,-3.87632,-3.89634,-3.7183,-3.61439,-3.2274,-2.99246,-2.89467,-2.47961,-2.46389,-2.30122,-2.23191,-2.18675,-2.34135,-2.05562,-2.13449,-2.11762,-1.80671,-1.80381,-1.584,-1.7437,-1.87123,-1.93684,-1.79948,-1.87719
80,-6.46026,-9.49992,-8.31351,-10.6135,-8.53798,-8.35254,-8.47656,-8.65186,-8.3446,-8.72332,-9.23159,-9.08114,-9.32587,-9.62926,-9.90773,-10.1976,-10.5218,-10.4327,-10.7844,-10.4644,-10.2665,-9.73571,-9.16186,-8.91566,-7.70214,-7.35551,-7.15165,-6.41805,-5.90951,-5.61945,-5.29253,-5.35866,-5.07661,-4.92609,-4.44794,-4.89086,-4.72455,-4.49313,-4.49353,-4.18106,-4.08209,-3.69698,-3.30193,-3.27221,-3.13687,-2.94177,-2.70876,-2.53351,-2.35377,-2.43569,-2.06747,-1.93471,-2.08639,-1.94048,-1.93757,-1.88978,-1.79878,-1.83773,-1.71011,-1.97311,-1.89579,-1.70316,-1.97765
81,-3.45505,-7.31515,-9.21122,-10.9568,-10.1323,-10.0705,-9.71342,-9.3877,-9.42087,-9.74822,-9.19857,-9.68184,-9.76378,-9.97123,-10.3454,-10.4004,-10.6754,-10.5266,-10.4563,-10.4131,-10.2309,-9.93058,-9.48775,-8.73448,-8.05629,-7.63172,-6.87397,-6.66442,-6.32703,-5.93539,-5.52125,-5.52204,-5.28288,-5.15416,-4.93015,-4.78443,-4.48935,-4.56133,-4.31204,-4.14074,-3.83104,-3.84316,-3.56831,-3.41658,-2.89717,-2.92575,-2.79059,-2.57294,-2.52595,-2.18881,-1.98133,-2.18688,-2.17522,-2.02316,-1.86937,-1.91517,-1.99149,-1.81277,-1.74504,-1.69672,-2.00576,-1.9329,-1.69401
82,-6.80001,-7.46483,-13.4415,-10.8574,-11.0532,-11.057,-11.385,-10.8694,-10.6232,-10.3471,-9.80427,-9.96624,-10.6424,-10.5472,-10.8889,-10.6887,-10.7688,-10.6777,-10.5776,-10.4925,-10.4512,-9.94372,-9.33583,-9.10101,-8.5166,-7.71534,-7.42525,-6.63903,-6.62659,-6.13421,-5.96071,-5.52275,-5.34922,-5.45399,-5.16215,-5.0461,-4.82916,-4.82488,-4.36159,-4.34847,-3.89557,-3.52752,-3.45984,-3.25302,-3.35675,-2.78996,-2.7159,-2.54649,-2.39953,-2.29523,-2.02018,-2.15794,-2.15896,-1.93129,-1.97727,-2.08276,-1.92717,-2.05091,-1.73986,-2.06542,-2.03161,-1.79114,-1.85648
83,-4.40574,-13.1239,-12.7838,-13.1053,-12.8249,-12.0937,-11.77,-11.5132,-11.2556,-11.4206,-11.3263,-10.9938,-11.1334,-11.0511,-11.1351,-11.3209,-11.1537,-11.2024,-11.3167,-10.9428,-10.8539,-10.3509,-9.99342,-9.49927,-8.53633,-8.31815,-7.71161,-7.46709,-6.86652,-6.66291,-6.43322,-6.08773,-5.92541,-5.8603,-5.39476,-5.0236,-4.94754,-4.8362,-4.46467,-4.42079,-4.09021,-3.89433,-3.41813,-3.48861,-3.14597,-2.88448,-2.76712,-2.43546,-2.46329,-2.19768,-2.275,-2.07215,-2.03208,-2.00536,-1.9877,-2.20458,-1.97688,-1.90127,-1.81163,-1.73203,-2.07992,-1.7303,-1.97412
84,-11.3784,-16.1712,-14.0361,-15.0349,-13.178,-14.0014,-13.4558,-12.7168,-12.1704,-12.5663,-11.8916,-11.5655,-11.4538,-11.5424,-11.3726,-11.303,-11.2672,-11.3828,-11.2722,-11.1818,-10.9157,-10.5405,-10.3788,-9.41426,-9.07789,-8.67212,-8.03694,-7.69612,-7.13097,-6.98756,-6.70458,-6.43191,-6.01063,-5.98432,-5.75276,-5.21507,-5.01714,-4.74848,-4.32183,-4.39585,-4.1475,-3.82784,-3.75104,-3.52278,-3.20814,-2.84228,-2.84909,-2.68192,-2.28752,-2.38655,-2.35222,-1.99903,-2.18566,-1.9416,-2.09158,-2.04346,-1.89892,-2.03853,-1.90825,-2.02396,-1.88687,-2.0337,-1.73122
85,-12.5454,-19.2987,-15.7211,-16.2798,-15.6378,-13.9719,-14.0213,-13.5418,-13.9225,-13.1097,-12.8005,-12.3133,-11.9285,-11.7095,-11.5396,-11.484,-11.3942,-11.3427,-11.4803,-11.1603,-10.9936,-10.6455,-10.2634,-9.80141,-9.32814,-8.75246,-8.39345,-7.9482,-7.48693,-7.18439,-6.92013,-6.6766,-6.14103,-6.15679,-5.70437,-5.47367,-5.27415,-4.61408,-4.69428,-4.46454,-4.2139,-3.86331,-3.51001,-3.18229,-3.19809,-3.10983,-2.74683,-2.53297,-2.39298,-2.31509,-2.21776,-2.19736,-1.96828,-2.06899,-2.05367,-1.87964,-1.70967,-1.81818,-1.83006,-1.81502,-1.75124,-1.73571,-1.88249
86,-16.3393,-20.0919,-16.6175,-17.1306,-16.1886,-16.2477,-15.2658,-14.8384,-14.608,-13.3265,-13.2533,-12.9952,-12.3982,-12.4809,-11.9516,-11.8248,-11.7912,-11.6275,-11.2767,-11.5499,-11.118,-10.788,-10.58,-10.0459,-9.55501,-9.16683,-8.73962,-8.016,-7.85489,-7.60113,-7.19148,-6.96829,-6.3735,-6.21953,-5.78831,-5.74014,-5.2343,-5.07858,-4.63541,-4.35407,-4.13169,-3.98691,-3.50416,-3.30206,-3.14068,-2.94453,-2.71759,-2.42113,-2.39192,-2.45589,-2.23744,-2.10805,-2.12923,-2.11371,-1.94983,-1.87375,-1.90099,-1.97152,-1.84219,-1.80177,-1.73736,-1.91935,-1.68374
87,-10.8574,-21.9969,-19.1924,-17.2432,-16.9184,-16.8562,-16.0965,-15.8697,-15.4356,-14.5883,-13.7386,-13.0643,-12.6688,-12.3323,-12.3359,-12.1623,-11.8177,-11.7734,-11.7117,-11.1269,-10.7068,-10.8551,-10.4319,-10.075,-9.7245,-9.26153,-8.57966,-8.41732,-8.11164,-7.51706,-7.47581,-7.00651,-6.87677,-6.54908,-6.12837,-5.75972,-5.30987,-5.09802,-4.59871,-4.59463,-4.27747,-3.82882,-3.67109,-3.3029,-3.24178,-3.03824,-2.58362,-2.57467,-2.38731,-2.53383,-2.34075,-2.18013,-2.04023,-2.12592,-1.9959,-1.93813,-1.82076,-1.77688,-1.75348,-1.80465,-1.93362,-1.80121,-1.77119
88,-27.3779,-18.7531,-19.7256,-18.8087,-18.9967,-17.9712,-17.8952,-16.5155,-15.6946,-14.5386,-14.4054,-13.1149,-12.8291,-12.6843,-12.1081,-11.9858,-12.1068,-12.1568,-11.7838,-11.3843,-11.2533,-10.8445,-10.825,-9.92545,-9.95612,-9.6822,-9.14242,-8.81955,-8.50247,-7.92086,-7.68879,-7.18307,-6.8673,-6.58424,-6.24781,-5.96253,-5.37476,-5.27381,-4.75513,-4.5223,-4.16443,-3.87536,-3.37695,-3.38641,-3.23286,-3.02086,-2.6779,-2.50493,-2.62903,-2.49143,-1.95493,-2.1207,-2.05244,-2.01776,-1.97712,-1.90489,-1.79498,-1.7966,-1.89736,-1.91142,-1.76709,-1.85765,-1.79659
89,-16.5921,-25.9182,-19.3297,-18.1512,-19.3343,-18.5565,-17.995,-16.8548,-16.4954,-15.3158,-14.4818,-13.8046,-13.1767,-12.6856,-12.9725,-12.0529,-11.7072,-11.8517,-11.7063,-11.2598,-11.4963,-10.9509,-10.6003,-10.2025,-9.97908,-9.62004,-9.0432,-8.8106,-8.32336,-8.07706,-7.65622,-7.46054,-6.87837,-6.8023,-6.41418,-5.96554,-5.65456,-5.13664,-4.9772,-4.5744,-4.21218,-3.89045,-3.58842,-3.51909,-3.39243,-3.0896,-2.58308,-2.45976,-2.42135,-2.28669,-2.17582,-2.23272,-2.24478,-2.10438,-2.21015,-2.07931,-1.84108,-2.07496,-1.65854,-1.95894,-1.69617,-1.7102,-1.84607
90,-34.2846,-25.8405,-22.0624,-19.6217,-20.061,-18.3418,-17.5807,-17.2247,-16.3682,-15.5453,-14.4903,-14.2463,-13.6183,-12.8923,-12.4973,-12.0747,-11.8375,-11.789,-11.6781,-11.0926,-11.135,-10.6738,-10.5564,-10.3391,-10.0918,-9.65594,-9.59546,-8.96744,-8.75113,-8.20788,-7.79196,-7.23299,-7.16901,-6.75141,-6.21937,-5.96993,-5.74478,-5.28644,-4.97263,-4.52055,-4.16431,-4.04064,-3.86683,-3.32276,-3.24574,-3.1229,-2.85754,-2.51879,-2.51705,-2.44625,-2.30871,-2.25288,-2.10609,-2.11413,-1.86612,-2.13416,-1.95507,-1.85043,-2.02619,-1.6527,-1.86147,-1.8958,-1.85957
91,-27.0799,-23.3444,-24.0932,-20.4167,-19.797,-18.9324,-19.0532,-16.837,-16.7982,-16.1448,-14.6341,-14.2089,-13.4933,-13.0303,-12.6853,-12.0207,-12.2031,-11.3497,-11.5743,-11.3142,-11.1931,-11.0983,-10.5866,-10.3423,-10.0536,-9.66307,-9.12337,-8.97691,-8.90799,-8.23524,-7.79813,-7.39648,-7.5373,-6.87122,-6.49781,-6.01991,-5.72463,-5.19114,-4.71972,-4.62464,-4.38045,-4.02277,-3.71151,-3.54766,-3.32851,-2.8694,-2.58184,-2.61665,-2.4269,-2.28787,-2.26482,-2.06183,-2.13797,-2.17027,-1.97961,-2.07491,-2.13286,-1.86687,-1.8568,-1.7288,-1.79648,-1.67512,-1.91447
